DROP TABLE
SELECT 906
 total_graph_mentions | missing_mentions | missing_distinct_label_norm 
----------------------+------------------+-----------------------------
                18723 |              906 |                         595
(1 row)

              bucket               | mentions | distinct_norms 
-----------------------------------+----------+----------------
 likely_missing_canonical_entity   |      880 |            581
 likely_missing_alias_for_existing |       13 |             11
 likely_noise_or_bad_ner           |       13 |              3
(3 rows)

 label  |               norm                |          example_surface          |    suggested_canonical    |              bucket               | freq 
 PERSON | mundika                           | Mundika                           |                           | likely_missing_canonical_entity   |    2
 PERSON | nighandu                          | Nighandu                          |                           | likely_missing_canonical_entity   |    2
 PERSON | nigrodhakappa                     | Nigrodhakappa                     |                           | likely_missing_canonical_entity   |    2
 PERSON | nikata                            | Nikata                            |                           | likely_missing_canonical_entity   |    2
 PERSON | nitha                             | Nitha                             |                           | likely_missing_canonical_entity   |    2
 PERSON | one                               | One                               |                           | likely_noise_or_bad_ner           |    2
 PERSON | one-with-                         | One-with-                         |                           | likely_missing_canonical_entity   |    2
 PERSON | opamanna                          | Opamanna                          |                           | likely_missing_canonical_entity   |    2
 PERSON | paharada                          | Paharada                          |                           | likely_missing_canonical_entity   |    2
 PERSON | panada                            | Panada                            |                           | likely_missing_canonical_entity   |    2
 PERSON | pandava                           | Pandava                           |                           | likely_missing_canonical_entity   |    2
 PERSON | parileyyaka                       | Parileyyaka                       |                           | likely_missing_canonical_entity   |    2
 PERSON | paritta                           | Paritta                           |                           | likely_missing_canonical_entity   |    2
 PERSON | pilotika                          | Pilotika                          |                           | likely_missing_canonical_entity   |    2
 PERSON | posala                            | Posala                            |                           | likely_missing_canonical_entity   |    2
 PERSON | private buddhas                   | Private Buddhas                   |                           | likely_missing_canonical_entity   |    2
 PERSON | raja                              | Raja                              |                           | likely_missing_canonical_entity   |    2
 PERSON | saavatthii the brahman            | Saavatthii the Brahman            |                           | likely_missing_canonical_entity   |    2
 PERSON | saccaka responded                 | Saccaka responded                 |                           | likely_missing_canonical_entity   |    2
 PERSON | saccaka the nigantha-son went     | Saccaka the Nigaṇṭha-son went     |                           | likely_missing_canonical_entity   |    2
 PERSON | sadamatta                         | Sadamatta                         |                           | likely_missing_canonical_entity   |    2
 PERSON | sahali                            | Sahali                            |                           | likely_missing_canonical_entity   |    2
 PERSON | salha                             | Salha                             |                           | likely_missing_canonical_entity   |    2
 PERSON | samandakani                       | Sāmaṇḍakāni                       |                           | likely_missing_canonical_entity   |    2
 PERSON | samavati                          | Sāmāvatī                          |                           | likely_missing_canonical_entity   |    2
 PERSON | sanankumara                       | Sanankumara                       |                           | likely_missing_canonical_entity   |    2
 PERSON | santusita                         | Santusita                         |                           | likely_missing_canonical_entity   |    2
 PERSON | santuttha                         | Santuttha                         |                           | likely_missing_canonical_entity   |    2
 PERSON | sister sisupacala                 | Sister Sisupacala                 |                           | likely_missing_canonical_entity   |    2
 PERSON | sister upacala                    | Sister Upacala                    |                           | likely_missing_canonical_entity   |    2
 PERSON | sopaka                            | Sopaka                            |                           | likely_missing_canonical_entity   |    2
 PERSON | sucitti                           | Sucitti                           |                           | likely_missing_canonical_entity   |    2
 PERSON | sundara                           | Sundara                           |                           | likely_missing_canonical_entity   |    2
 PERSON | sunimmita                         | Sunimmita                         |                           | likely_missing_canonical_entity   |    2
 PERSON | suppavasa's                       | Suppavāsā's                       |                           | likely_missing_canonical_entity   |    2
 PERSON | supremely enlightened one         | Supremely Enlightened One         |                           | likely_missing_canonical_entity   |    2
 PERSON | sutava                            | Sutava                            |                           | likely_missing_canonical_entity   |    2
 PERSON | taayana                           | Taayana                           |                           | likely_missing_canonical_entity   |    2
 PERSON | tagarasikhin                      | Tagarasikhin                      |                           | likely_missing_canonical_entity   |    2
 PERSON | tuttha                            | Tuttha                            |                           | likely_missing_canonical_entity   |    2
 PERSON | uparittha                         | Uparittha                         |                           | likely_missing_canonical_entity   |    2
 PERSON | upatissa                          | Upatissa                          |                           | likely_missing_canonical_entity   |    2
 PERSON | vasavatti mara                    | Vasavatti Mara                    |                           | likely_missing_canonical_entity   |    2
 PERSON | veluvana                          | Veluvana                          |                           | likely_missing_canonical_entity   |    2
 PERSON | ven. sir                          | Ven. Sir                          |                           | likely_missing_canonical_entity   |    2
 PERSON | veroca                            | Veroca                            |                           | likely_missing_canonical_entity   |    2
 GPE    | ambara                            | Ambara                            |                           | likely_missing_canonical_entity   |    1
 GPE    | gayasisa                          | Gayasisa                          |                           | likely_missing_canonical_entity   |    1
 GPE    | gutijjita                         | Gutijjita                         |                           | likely_missing_canonical_entity   |    1
 GPE    | jali                              | Jali                              |                           | likely_missing_canonical_entity   |    1
 GPE    | licchavin                         | Licchavin                         |                           | likely_missing_canonical_entity   |    1
 GPE    | night                             | night                             |                           | likely_missing_canonical_entity   |    1
 GPE    | oriental                          | Oriental                          |                           | likely_missing_canonical_entity   |    1
 GPE    | passage                           | Passage                           |                           | likely_missing_canonical_entity   |    1
 GPE    | pavarika                          | Pavarika                          |                           | likely_missing_canonical_entity   |    1
 GPE    | rahula                            | Rahula                            |                           | likely_missing_canonical_entity   |    1
 GPE    | sacca                             | Sacca                             |                           | likely_missing_canonical_entity   |    1
 GPE    | savatthia                         | Savatthia                         |                           | likely_missing_canonical_entity   |    1
 GPE    | setabya                           | Setabya                           |                           | likely_missing_canonical_entity   |    1
 GPE    | sindh                             | Sindh                             |                           | likely_missing_canonical_entity   |    1
 GPE    | suttanta                          | Suttanta                          |                           | likely_missing_canonical_entity   |    1
 GPE    | theravada                         | Theravada                         |                           | likely_missing_canonical_entity   |    1
 GPE    | tusita                            | Tusita                            |                           | likely_missing_canonical_entity   |    1
 GPE    | vebhara                           | Vebhara                           |                           | likely_missing_canonical_entity   |    1
 GPE    | vethadipa                         | Vethadipa                         |                           | likely_missing_canonical_entity   |    1
 GPE    | yana                              | Yana                              |                           | likely_missing_canonical_entity   |    1
 LOC    | abhassara                         | Abhassara                         |                           | likely_missing_canonical_entity   |    1
 LOC    | akanittha                         | Akanittha                         |                           | likely_missing_canonical_entity   |    1
 LOC    | ambatakavana                      | Ambāṭakavana                      |                           | likely_missing_canonical_entity   |    1
 LOC    | appamana subha                    | Appamana subha                    |                           | likely_missing_canonical_entity   |    1
 LOC    | appamanabha                       | Appamanabha                       |                           | likely_missing_canonical_entity   |    1
 LOC    | ariyan discipline                 | Ariyan discipline                 |                           | likely_missing_canonical_entity   |    1
 LOC    | atappa                            | Atappa                            |                           | likely_missing_canonical_entity   |    1
 LOC    | aviha                             | Aviha                             |                           | likely_missing_canonical_entity   |    1
 LOC    | bahuka?                           | Bahuka?                           | Bahuka                    | likely_missing_alias_for_existing |    1
 LOC    | bahumati                          | Bahumati                          |                           | likely_missing_canonical_entity   |    1
 LOC    | balava-abyss                      | Balava-abyss                      |                           | likely_missing_canonical_entity   |    1
 LOC    | bamboo grove monastery            | Bamboo Grove Monastery            | Bamboo-Grove Monastery    | likely_missing_alias_for_existing |    1
 LOC    | beautifully lustrous devas.       | Beautifully Lustrous Devas.       |                           | likely_missing_canonical_entity   |    1
 LOC    | bhagalavati                       | Bhagalavati                       |                           | likely_missing_canonical_entity   |    1
 LOC    | black forest                      | Black Forest                      |                           | likely_missing_canonical_entity   |    1
 LOC    | boar's cave                       | Boar's Cave                       |                           | likely_missing_canonical_entity   |    1
 LOC    | bodhi tree                        | Bodhi Tree                        |                           | likely_missing_canonical_entity   |    1
 LOC    | brahma he                         | Brahmā he                         |                           | likely_missing_canonical_entity   |    1
 LOC    | brahma parisajja                  | Brahma Parisajja                  |                           | likely_missing_canonical_entity   |    1
 LOC    | brahma purohita                   | Brahma Purohita                   |                           | likely_missing_canonical_entity   |    1
 LOC    | brahma-uposatha                   | Brahma-Uposatha                   |                           | likely_missing_canonical_entity   |    1
 LOC    | buddha-sasana                     | Buddha-sasana                     |                           | likely_missing_canonical_entity   |    1
 LOC    | buffalo ground                    | Buffalo Ground                    |                           | likely_missing_canonical_entity   |    1
 LOC    | calika hill                       | Calika Hill                       |                           | likely_missing_canonical_entity   |    1
 LOC    | calika mountain.                  | Cālikā Mountain.                  |                           | likely_missing_canonical_entity   |    1
 LOC    | deer park in isipatana            | Deer Park in Isipatana            |                           | likely_missing_canonical_entity   |    1
 LOC    | eastern park at migara's mother   | Eastern Park at Migara's mother   |                           | likely_missing_canonical_entity   |    1
 LOC    | forest hut                        | Forest Hut                        |                           | likely_missing_canonical_entity   |    1
 LOC    | game refuge                       | Game Refuge                       |                           | likely_missing_canonical_entity   |    1
 LOC    | giribbaja's                       | Giribbaja's                       |                           | likely_missing_canonical_entity   |    1
 LOC    | giribbaja's wilds                 | Giribbaja's wilds                 |                           | likely_missing_canonical_entity   |    1
 LOC    | gotama ford                       | Gotama Ford                       |                           | likely_missing_canonical_entity   |    1
 LOC    | gotama-                           | Gotama-                           |                           | likely_missing_canonical_entity   |    1
 LOC    | gotama-ford                       | Gotama-ford                       |                           | likely_missing_canonical_entity   |    1
 LOC    | group of thirty                   | Group of Thirty                   |                           | likely_missing_canonical_entity   |    1
 LOC    | gunda forest                      | Gunda Forest                      |                           | likely_missing_canonical_entity   |    1
 LOC    | high divinity's retinue           | High Divinity's retinue           |                           | likely_missing_canonical_entity   |    1
 LOC    | hirannavati                       | Hiraññavati                       |                           | likely_missing_canonical_entity   |    1
 LOC    | inspiration peak                  | Inspiration Peak                  |                           | likely_missing_canonical_entity   |    1
 LOC    | jeta 's grove                     | Jeta 's Grove                     | Jeta's Grove              | likely_missing_alias_for_existing |    1
 LOC    | jivaka's                          | Jivaka's                          |                           | likely_missing_canonical_entity   |    1
 LOC    | jujube tree park                  | Jujube Tree Park                  |                           | likely_missing_canonical_entity   |    1
 LOC    | khuddaka nikaya                   | Khuddaka Nikaya                   |                           | likely_missing_canonical_entity   |    1
 LOC    | maha-vana                         | Maha-vana                         | Great Forest              | likely_missing_alias_for_existing |    1
 LOC    | mahisavatthu                      | Mahisavatthu                      |                           | likely_missing_canonical_entity   |    1
 LOC    | mango grove                       | Mango Grove                       |                           | likely_missing_canonical_entity   |    1
 LOC    | mango grove of                    | Mango Grove of                    |                           | likely_missing_canonical_entity   |    1
 LOC    | mango grove.                      | Mango Grove.                      |                           | likely_missing_canonical_entity   |    1
 LOC    | mango orchard                     | Mango Orchard                     |                           | likely_missing_canonical_entity   |    1
 LOC    | mango stone                       | Mango Stone                       |                           | likely_missing_canonical_entity   |    1
 LOC    | mango stone.                      | Mango Stone.                      |                           | likely_missing_canonical_entity   |    1
 LOC    | matika.                           | Matika.                           |                           | likely_missing_canonical_entity   |    1
 LOC    | migacira pleasure garden          | Migacira pleasure garden          |                           | likely_missing_canonical_entity   |    1
 LOC    | migara 's mother                  | Migara 's mother                  |                           | likely_missing_canonical_entity   |    1
 LOC    | mount meru's summit               | Mount Meru's summit               |                           | likely_missing_canonical_entity   |    1
 LOC    | mount sata                        | Mount Sata                        |                           | likely_missing_canonical_entity   |    1
 LOC    | mount sineru                      | Mount Sineru                      |                           | likely_missing_canonical_entity   |    1
 LOC    | mount vulture peak                | Mount Vulture Peak                |                           | likely_missing_canonical_entity   |    1
 LOC    | mucalinda tree                    | Mucalinda Tree                    |                           | likely_missing_canonical_entity   |    1
 LOC    | mulapariyaya sutta                | Mulapariyaya Sutta                |                           | likely_missing_canonical_entity   |    1
 LOC    | nigrodha park                     | Nigrodha Park                     |                           | likely_missing_canonical_entity   |    1
 LOC    | nimmanarati devas                 | Nimmanarati devas                 |                           | likely_missing_canonical_entity   |    1
 LOC    | nimmanarati gods                  | Nimmanarati gods                  |                           | likely_missing_canonical_entity   |    1
 LOC    | niraya hell                       | Niraya hell                       |                           | likely_missing_canonical_entity   |    1
 LOC    | northern clime                    | Northern clime                    |                           | likely_missing_canonical_entity   |    1
 LOC    | osprey's haunt                    | Osprey's Haunt                    |                           | likely_missing_canonical_entity   |    1
 LOC    | palace of brahma                  | palace of Brahmā                  |                           | likely_missing_canonical_entity   |    1
 LOC    | paranimmita-vasavatti             | Paranimmita-vasavatti             |                           | likely_missing_canonical_entity   |    1
 LOC    | paranimmita-vasavatti devas       | Paranimmita-vasavatti devas       |                           | likely_missing_canonical_entity   |    1
 LOC    | parittabha                        | Parittabha                        |                           | likely_missing_canonical_entity   |    1
 LOC    | parittasubha                      | Parittasubha                      |                           | likely_missing_canonical_entity   |    1
 LOC    | pavarika's mango grove            | Pavarika's Mango Grove            | Pavarika 's mango grove   | likely_missing_alias_for_existing |    1
 LOC    | payaga                            | Payaga                            |                           | likely_missing_canonical_entity   |    1
 LOC    | peaked pavilion                   | Peaked Pavilion                   |                           | likely_missing_canonical_entity   |    1
 LOC    | peaked roof hall                  | Peaked Roof Hall                  |                           | likely_missing_canonical_entity   |    1
 LOC    | pepper tree cave                  | Pepper Tree Cave                  |                           | likely_missing_canonical_entity   |    1
 LOC    | pigeon cave                       | Pigeon Cave                       |                           | likely_missing_canonical_entity   |    1
 LOC    | pindola                           | Pindola                           |                           | likely_missing_canonical_entity   |    1
 LOC    | plum-mango grove                  | Plum-Mango Grove                  |                           | likely_missing_canonical_entity   |    1
 LOC    | realm of the thirty-three         | Realm of the Thirty-three         |                           | likely_missing_canonical_entity   |    1
 LOC    | retinue of high divinity          | Retinue of High Divinity          |                           | likely_missing_canonical_entity   |    1
 LOC    | river hirannavati                 | river Hiraññavati                 |                           | likely_missing_canonical_entity   |    1
 LOC    | river yamuna                      | River Yamuna                      |                           | likely_missing_canonical_entity   |    1
 LOC    | sal tree grove                    | Sal Tree Grove                    |                           | likely_missing_canonical_entity   |    1
 LOC    | sarasvati                         | Sarasvati                         |                           | likely_missing_canonical_entity   |    1
 LOC    | sayha                             | Sayha                             |                           | likely_missing_canonical_entity   |    1
 LOC    | setabya                           | Setabya                           |                           | likely_missing_canonical_entity   |    1
 LOC    | sheer-face peak                   | Sheer-face Peak                   |                           | likely_missing_canonical_entity   |    1
 LOC    | simbali forest                    | Simbali Forest                    |                           | likely_missing_canonical_entity   |    1
 LOC    | subhakinna                        | Subhakinna                        |                           | likely_missing_canonical_entity   |    1
 LOC    | sudassa                           | Sudassa                           |                           | likely_missing_canonical_entity   |    1
 LOC    | sudassana                         | Sudassana                         |                           | likely_missing_canonical_entity   |    1
 LOC    | sudassi                           | Sudassi                           |                           | likely_missing_canonical_entity   |    1
 LOC    | sundarika                         | Sundarika                         |                           | likely_missing_canonical_entity   |    1
 LOC    | super manusas                     | Super Manusas                     |                           | likely_missing_canonical_entity   |    1
 LOC    | tandulapala gate                  | Tandulapala Gate                  |                           | likely_missing_canonical_entity   |    1
 LOC    | tathagata does                    | Tathagata does                    |                           | likely_missing_canonical_entity   |    1
